android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int bgIndex -> bgIndex
    int pixelAspect -> pixelAspect
    boolean lctFlag -> lctFlag
    boolean interlace -> interlace
    int lctSize -> lctSize
    int ix -> ix
    int iy -> iy
    int iw -> iw
    int ih -> ih
    byte[] block -> block
    int blockSize -> blockSize
    int dispose -> dispose
    boolean transparency -> transparency
    int delay -> delay
    int transIndex -> transIndex
    short[] prefix -> prefix
    byte[] suffix -> suffix
    byte[] pixelStack -> pixelStack
    byte[] m_out -> m_out
    int m_bpc -> m_bpc
    int m_gbpc -> m_gbpc
    byte[] m_global_table -> m_global_table
    byte[] m_curr_table -> m_curr_table
    int m_line_stride -> m_line_stride
    byte[] fromData -> fromData
    java.net.URL fromUrl -> fromUrl
    java.util.ArrayList frames -> frames
    com.lowagie.text.Image getImage(int) -> getImage
    void process(java.io.InputStream) -> process
    void readHeader() -> readHeader
    void readLSD() -> readLSD
    int readShort() -> readShort
    int readBlock() -> readBlock
    byte[] readColorTable(int) -> readColorTable
    int newBpc(int) -> newBpc
    void readContents() -> readContents
    void readImage() -> readImage
    boolean decodeImageData() -> decodeImageData
    void setPixel(int,int,int) -> setPixel
    void readGraphicControlExt() -> readGraphicControlExt
    void skip() -> skip
com.lowagie.text.pdf.codec.GifImage$GifFrame -> com.lowagie.text.pdf.codec.GifImage$GifFrame:
    com.lowagie.text.Image image -> image
    int ix -> ix
    int iy -> iy
com.lowagie.text.pdf.codec.JBIG2Image -> com.lowagie.text.pdf.codec.JBIG2Image:
    com.lowagie.text.Image getJbig2Image(com.lowagie.text.pdf.RandomAccessFileOrArray,int) -> getJbig2Image
com.lowagie.text.pdf.codec.JBIG2SegmentReader -> com.lowagie.text.pdf.codec.JBIG2SegmentReader:
    java.util.SortedMap segments -> segments
    java.util.SortedMap pages -> pages
    java.util.SortedSet globals -> globals
    com.lowagie.text.pdf.RandomAccessFileOrArray ra -> ra
    boolean sequential -> sequential
    boolean number_of_pages_known -> number_of_pages_known
    int number_of_pages -> number_of_pages
    boolean read -> read
    byte[] copyByteArray(byte[]) -> copyByteArray
    void read() -> read
    void readSegment(com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment) -> readSegment
    com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment readHeader() -> readHeader
    void readFileHeader() -> readFileHeader
    int numberOfPages() -> numberOfPages
    com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Page getPage(int) -> getPage
    byte[] getGlobal(boolean) -> getGlobal
    java.lang.String toString() -> toString
com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Page -> com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Page:
    int page -> page
    com.lowagie.text.pdf.codec.JBIG2SegmentReader sr -> sr
    java.util.SortedMap segs -> segs
    int pageBitmapWidth -> pageBitmapWidth
    int pageBitmapHeight -> pageBitmapHeight
    byte[] getData(boolean) -> getData
    void addSegment(com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment) -> addSegment
com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment -> com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment:
    int segmentNumber -> segmentNumber
    long dataLength -> dataLength
    int page -> page
    int[] referredToSegmentNumbers -> referredToSegmentNumbers
    boolean[] segmentRetentionFlags -> segmentRetentionFlags
    int type -> type
    boolean deferredNonRetain -> deferredNonRetain
    int countOfReferredToSegments -> countOfReferredToSegments
    byte[] data -> data
    byte[] headerData -> headerData
    boolean page_association_size -> page_association_size
    int page_association_offset -> page_association_offset
    int compareTo(java.lang.Object) -> compareTo
    int compareTo(com.lowagie.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment) -> compareTo
com.lowagie.text.pdf.codec.PngImage -> com.lowagie.text.pdf.codec.PngImage:
    int[] PNGID -> PNGID
    com.lowagie.text.pdf.PdfName[] intents -> intents
    java.io.InputStream is -> is
    java.io.DataInputStream dataStream -> dataStream
    int width -> width
    int height -> height
    int bitDepth -> bitDepth
    int colorType -> colorType
    int compressionMethod -> compressionMethod
    int filterMethod -> filterMethod
    int interlaceMethod -> interlaceMethod
    com.lowagie.text.pdf.PdfDictionary additional -> additional
    byte[] image -> image
    byte[] smask -> smask
    byte[] trans -> trans
    com.lowagie.text.pdf.codec.PngImage$NewByteArrayOutputStream idat -> idat
    int dpiX -> dpiX
    int dpiY -> dpiY
    float XYRatio -> XYRatio
    boolean genBWMask -> genBWMask
    boolean palShades -> palShades
    int transRedGray -> transRedGray
    int transGreen -> transGreen
    int transBlue -> transBlue
    int inputBands -> inputBands
    int bytesPerPixel -> bytesPerPixel
    byte[] colorTable -> colorTable
    float gamma -> gamma
    boolean hasCHRM -> hasCHRM
    float xW -> xW
    float yW -> yW
    float xR -> xR
    float yR -> yR
    float xG -> xG
    float yG -> yG
    float xB -> xB
    float yB -> yB
    com.lowagie.text.pdf.PdfName intent -> intent
    harmony.java.awt.color.ICC_Profile icc_profile -> icc_profile
    com.lowagie.text.Image getImage(java.io.InputStream) -> getImage
    com.lowagie.text.Image getImage(byte[]) -> getImage
    boolean checkMarker(java.lang.String) -> checkMarker
    void readPng() -> readPng
    com.lowagie.text.pdf.PdfObject getColorspace() -> getColorspace
    com.lowagie.text.Image getImage() -> getImage
    void decodeIdat() -> decodeIdat
    void decodePass(int,int,int,int,int,int) -> decodePass
    void processPixels(byte[],int,int,int,int) -> processPixels
    void setPixel(byte[],int[],int,int,int,int,int,int) -> setPixel
    int[] getPixel(byte[]) -> getPixel
    void decodeSubFilter(byte[],int,int) -> decodeSubFilter
    void decodeUpFilter(byte[],byte[],int) -> decodeUpFilter
    void decodeAverageFilter(byte[],byte[],int,int) -> decodeAverageFilter
    int paethPredictor(int,int,int) -> paethPredictor
    void decodePaethFilter(byte[],byte[],int,int) -> decodePaethFilter
    int getInt(java.io.InputStream) -> getInt
    int getWord(java.io.InputStream) -> getWord
    java.lang.String getString(java.io.InputStream) -> getString
com.lowagie.text.pdf.codec.PngImage$NewByteArrayOutputStream -> com.lowagie.text.pdf.codec.PngImage$NewByteArrayOutputStream:
    byte[] getBuf() -> getBuf
com.lowagie.text.pdf.codec.TIFFDirectory -> com.lowagie.text.pdf.codec.TIFFDirectory:
    boolean isBigEndian -> isBigEndian
    int numEntries -> numEntries
    com.lowagie.text.pdf.codec.TIFFField[] fields -> fields
    java.util.Hashtable fieldIndex -> fieldIndex
    long IFDOffset -> IFDOffset
    long nextIFDOffset -> nextIFDOffset
    int[] sizeOfType -> sizeOfType
    boolean isValidEndianTag(int) -> isValidEndianTag
    void initialize(com.lowagie.text.pdf.RandomAccessFileOrArray) -> initialize
    com.lowagie.text.pdf.codec.TIFFField getField(int) -> getField
    boolean isTagPresent(int) -> isTagPresent
    long getFieldAsLong(int,int) -> getFieldAsLong
    long getFieldAsLong(int) -> getFieldAsLong
    short readShort(com.lowagie.text.pdf.RandomAccessFileOrArray) -> readShort
    int readUnsignedShort(com.lowagie.text.pdf.RandomAccessFileOrArray) -> readUnsignedShort
    int readInt(com.lowagie.text.pdf.RandomAccessFileOrArray) -> readInt
    long readUnsignedInt(com.lowagie.text.pdf.RandomAccessFileOrArray) -> readUnsignedInt
    float readFloat(com.lowagie.text.pdf.RandomAccessFileOrArray) -> readFloat
    double readDouble(com.lowagie.text.pdf.RandomAccessFileOrArray) -> readDouble
com.lowagie.text.pdf.codec.TIFFFaxDecoder -> com.lowagie.text.pdf.codec.TIFFFaxDecoder:
    int bitPointer -> bitPointer
    int bytePointer -> bytePointer
    byte[] data -> data
    int w -> w
    int h -> h
    int fillOrder -> fillOrder
    int changingElemSize -> changingElemSize
    int[] prevChangingElems -> prevChangingElems
    int[] currChangingElems -> currChangingElems
    int lastChangingElement -> lastChangingElement
    int compression -> compression
    int uncompressedMode -> uncompressedMode
    int fillBits -> fillBits
    int oneD -> oneD
    int[] table1 -> table1
    int[] table2 -> table2
    byte[] flipTable -> flipTable
    short[] white -> white
    short[] additionalMakeup -> additionalMakeup
    short[] initBlack -> initBlack
    short[] twoBitBlack -> twoBitBlack
    short[] black -> black
    byte[] twoDCodes -> twoDCodes
    void reverseBits(byte[]) -> reverseBits
    void decode1D(byte[],byte[],int,int) -> decode1D
    void decodeNextScanline(byte[],int,int) -> decodeNextScanline
    void decode2D(byte[],byte[],int,int,long) -> decode2D
    void decodeT6(byte[],byte[],int,int,long) -> decodeT6
    void setToBlack(byte[],int,int,int) -> setToBlack
    int decodeWhiteCodeWord() -> decodeWhiteCodeWord
    int decodeBlackCodeWord() -> decodeBlackCodeWord
    int readEOL(boolean) -> readEOL
    void getNextChangingElement(int,boolean,int[]) -> getNextChangingElement
    int nextNBits(int) -> nextNBits
    int nextLesserThan8Bits(int) -> nextLesserThan8Bits
    void updatePointer(int) -> updatePointer
    boolean advancePointer() -> advancePointer
com.lowagie.text.pdf.codec.TIFFField -> com.lowagie.text.pdf.codec.TIFFField:
    int tag -> tag
    int type -> type
    int count -> count
    java.lang.Object data -> data
    int getTag() -> getTag
    int getType() -> getType
    byte[] getAsBytes() -> getAsBytes
    char[] getAsChars() -> getAsChars
    long[] getAsLongs() -> getAsLongs
    int getAsInt(int) -> getAsInt
    long getAsLong(int) -> getAsLong
    long[] getAsRational(int) -> getAsRational
    int compareTo(java.lang.Object) -> compareTo
com.lowagie.text.pdf.codec.TIFFLZWDecoder -> com.lowagie.text.pdf.codec.TIFFLZWDecoder:
    byte[][] stringTable -> stringTable
    byte[] data -> data
    byte[] uncompData -> uncompData
    int tableIndex -> tableIndex
    int bitsToGet -> bitsToGet
    int bytePointer -> bytePointer
    int bitPointer -> bitPointer
    int dstIndex -> dstIndex
    int w -> w
    int h -> h
    int predictor -> predictor
    int samplesPerPixel -> samplesPerPixel
    int nextData -> nextData
    int nextBits -> nextBits
    int[] andTable -> andTable
    byte[] decode(byte[],byte[],int) -> decode
    void initializeStringTable() -> initializeStringTable
    void writeString(byte[]) -> writeString
    void addStringToTable(byte[],byte) -> addStringToTable
    void addStringToTable(byte[]) -> addStringToTable
    byte[] composeString(byte[],byte) -> composeString
    int getNextCode() -> getNextCode
com.lowagie.text.pdf.codec.TiffImage -> com.lowagie.text.pdf.codec.TiffImage:
    int getDpi(com.lowagie.text.pdf.codec.TIFFField,int) -> getDpi
    com.lowagie.text.Image getTiffImage(com.lowagie.text.pdf.RandomAccessFileOrArray,int) -> getTiffImage
    com.lowagie.text.Image getTiffImage(com.lowagie.text.pdf.RandomAccessFileOrArray,int,boolean) -> getTiffImage
    com.lowagie.text.Image getTiffImageColor(com.lowagie.text.pdf.codec.TIFFDirectory,com.lowagie.text.pdf.RandomAccessFileOrArray) -> getTiffImageColor
    long[] getArrayLongShort(com.lowagie.text.pdf.codec.TIFFDirectory,int) -> getArrayLongShort
    void decodePackbits(byte[],byte[]) -> decodePackbits
    void inflate(byte[],byte[]) -> inflate
com.lowagie.text.pdf.codec.wmf.InputMeta -> com.lowagie.text.pdf.codec.wmf.InputMeta:
    java.io.InputStream in -> in
    int length -> length
    int readWord() -> readWord
    int readShort() -> readShort
    int readInt() -> readInt
    int readByte() -> readByte
    void skip(int) -> skip
    int getLength() -> getLength
    harmony.java.awt.Color readColor() -> readColor
com.lowagie.text.pdf.codec.wmf.MetaBrush -> com.lowagie.text.pdf.codec.wmf.MetaBrush:
    int style -> style
    int hatch -> hatch
    harmony.java.awt.Color color -> color
    void init(com.lowagie.text.pdf.codec.wmf.InputMeta) -> init
    int getStyle() -> getStyle
    harmony.java.awt.Color getColor() -> getColor
com.lowagie.text.pdf.codec.wmf.MetaDo -> com.lowagie.text.pdf.codec.wmf.MetaDo:
    com.lowagie.text.pdf.PdfContentByte cb -> cb
    com.lowagie.text.pdf.codec.wmf.InputMeta in -> in
    int left -> left
    int top -> top
    int right -> right
    int bottom -> bottom
    int inch -> inch
    com.lowagie.text.pdf.codec.wmf.MetaState state -> state
    void readAll() -> readAll
    void outputText(int,int,int,int,int,int,int,java.lang.String) -> outputText
    boolean isNullStrokeFill(boolean) -> isNullStrokeFill
    void strokeAndFill() -> strokeAndFill
    float getArc(float,float,float,float) -> getArc
com.lowagie.text.pdf.codec.wmf.MetaFont -> com.lowagie.text.pdf.codec.wmf.MetaFont:
    java.lang.String[] fontNames -> fontNames
    int height -> height
    float angle -> angle
    int bold -> bold
    int italic -> italic
    boolean underline -> underline
    boolean strikeout -> strikeout
    int charset -> charset
    int pitchAndFamily -> pitchAndFamily
    java.lang.String faceName -> faceName
    com.lowagie.text.pdf.BaseFont font -> font
    void init(com.lowagie.text.pdf.codec.wmf.InputMeta) -> init
    com.lowagie.text.pdf.BaseFont getFont() -> getFont
    float getAngle() -> getAngle
    boolean isUnderline() -> isUnderline
    boolean isStrikeout() -> isStrikeout
    float getFontSize(com.lowagie.text.pdf.codec.wmf.MetaState) -> getFontSize
com.lowagie.text.pdf.codec.wmf.MetaObject -> com.lowagie.text.pdf.codec.wmf.MetaObject:
    int type -> type
    int getType() -> getType
com.lowagie.text.pdf.codec.wmf.MetaPen -> com.lowagie.text.pdf.codec.wmf.MetaPen:
    int style -> style
    int penWidth -> penWidth
    harmony.java.awt.Color color -> color
    void init(com.lowagie.text.pdf.codec.wmf.InputMeta) -> init
    int getStyle() -> getStyle
    int getPenWidth() -> getPenWidth
    harmony.java.awt.Color getColor() -> getColor
com.lowagie.text.pdf.codec.wmf.MetaState -> com.lowagie.text.pdf.codec.wmf.MetaState:
    java.util.Stack savedStates -> savedStates
    java.util.ArrayList MetaObjects -> MetaObjects
    harmony.java.awt.Point currentPoint -> currentPoint
    com.lowagie.text.pdf.codec.wmf.MetaPen currentPen -> currentPen
    com.lowagie.text.pdf.codec.wmf.MetaBrush currentBrush -> currentBrush
    com.lowagie.text.pdf.codec.wmf.MetaFont currentFont -> currentFont
    harmony.java.awt.Color currentBackgroundColor -> currentBackgroundColor
    harmony.java.awt.Color currentTextColor -> currentTextColor
    int backgroundMode -> backgroundMode
    int polyFillMode -> polyFillMode
    int lineJoin -> lineJoin
    int textAlign -> textAlign
    int offsetWx -> offsetWx
    int offsetWy -> offsetWy
    int extentWx -> extentWx
    int extentWy -> extentWy
    float scalingX -> scalingX
    float scalingY -> scalingY
    void setMetaState(com.lowagie.text.pdf.codec.wmf.MetaState) -> setMetaState
    void addMetaObject(com.lowagie.text.pdf.codec.wmf.MetaObject) -> addMetaObject
    void selectMetaObject(int,com.lowagie.text.pdf.PdfContentByte) -> selectMetaObject
    void deleteMetaObject(int) -> deleteMetaObject
    void saveState(com.lowagie.text.pdf.PdfContentByte) -> saveState
    void restoreState(int,com.lowagie.text.pdf.PdfContentByte) -> restoreState
    void cleanup(com.lowagie.text.pdf.PdfContentByte) -> cleanup
    float transformX(int) -> transformX
    float transformY(int) -> transformY
    void setScalingX(float) -> setScalingX
    void setScalingY(float) -> setScalingY
    void setOffsetWx(int) -> setOffsetWx
    void setOffsetWy(int) -> setOffsetWy
    void setExtentWx(int) -> setExtentWx
    void setExtentWy(int) -> setExtentWy
    float transformAngle(float) -> transformAngle
    void setCurrentPoint(harmony.java.awt.Point) -> setCurrentPoint
    harmony.java.awt.Point getCurrentPoint() -> getCurrentPoint
    com.lowagie.text.pdf.codec.wmf.MetaBrush getCurrentBrush() -> getCurrentBrush
    com.lowagie.text.pdf.codec.wmf.MetaPen getCurrentPen() -> getCurrentPen
    com.lowagie.text.pdf.codec.wmf.MetaFont getCurrentFont() -> getCurrentFont
    harmony.java.awt.Color getCurrentBackgroundColor() -> getCurrentBackgroundColor
    void setCurrentBackgroundColor(harmony.java.awt.Color) -> setCurrentBackgroundColor
    harmony.java.awt.Color getCurrentTextColor() -> getCurrentTextColor
    void setCurrentTextColor(harmony.java.awt.Color) -> setCurrentTextColor
    int getBackgroundMode() -> getBackgroundMode
    void setBackgroundMode(int) -> setBackgroundMode
    int getTextAlign() -> getTextAlign
    void setTextAlign(int) -> setTextAlign
    int getPolyFillMode() -> getPolyFillMode
    void setPolyFillMode(int) -> setPolyFillMode
    void setLineJoinRectangle(com.lowagie.text.pdf.PdfContentByte) -> setLineJoinRectangle
    void setLineJoinPolygon(com.lowagie.text.pdf.PdfContentByte) -> setLineJoinPolygon
    boolean getLineNeutral() -> getLineNeutral
com.lowagie.text.pdf.collection.PdfCollection -> com.lowagie.text.pdf.collection.PdfCollection:
com.lowagie.text.pdf.crypto.AESCipher -> com.lowagie.text.pdf.crypto.AESCipher:
    repack.org.bouncycastle.crypto.paddings.PaddedBufferedBlockCipher bp -> bp
    byte[] update(byte[],int,int) -> update
    byte[] doFinal() -> doFinal
com.lowagie.text.pdf.crypto.ARCFOUREncryption -> com.lowagie.text.pdf.crypto.ARCFOUREncryption:
    byte[] state -> state
    int x -> x
    int y -> y
    void prepareARCFOURKey(byte[]) -> prepareARCFOURKey
    void prepareARCFOURKey(byte[],int,int) -> prepareARCFOURKey
    void encryptARCFOUR(byte[],int,int,byte[],int) -> encryptARCFOUR
    void encryptARCFOUR(byte[]) -> encryptARCFOUR
com.lowagie.text.pdf.crypto.IVGenerator -> com.lowagie.text.pdf.crypto.IVGenerator:
    com.lowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> arcfour
    byte[] getIV() -> getIV
    byte[] getIV(int) -> getIV
com.lowagie.text.pdf.draw.DrawInterface -> com.lowagie.text.pdf.draw.DrawInterface:
    void draw(com.lowagie.text.pdf.PdfContentByte,float,float,float,float,float) -> draw
com.lowagie.text.pdf.events.PdfPCellEventForwarder -> com.lowagie.text.pdf.events.PdfPCellEventForwarder:
    java.util.ArrayList events -> events
    void addCellEvent(com.lowagie.text.pdf.PdfPCellEvent) -> addCellEvent
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> cellLayout
com.lowagie.text.pdf.events.PdfPTableEventForwarder -> com.lowagie.text.pdf.events.PdfPTableEventForwarder:
    java.util.ArrayList events -> events
    void addTableEvent(com.lowagie.text.pdf.PdfPTableEvent) -> addTableEvent
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> tableLayout
com.lowagie.text.pdf.fonts.FontsResourceAnchor -> com.lowagie.text.pdf.fonts.FontsResourceAnchor:
com.lowagie.text.pdf.internal.PdfAnnotationsImp -> com.lowagie.text.pdf.internal.PdfAnnotationsImp:
    com.lowagie.text.pdf.PdfAcroForm acroForm -> acroForm
    java.util.ArrayList annotations -> annotations
    java.util.ArrayList delayedAnnotations -> delayedAnnotations
    boolean hasValidAcroForm() -> hasValidAcroForm
    com.lowagie.text.pdf.PdfAcroForm getAcroForm() -> getAcroForm
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> addAnnotation
    void addPlainAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> addPlainAnnotation
    void addFormFieldRaw(com.lowagie.text.pdf.PdfFormField) -> addFormFieldRaw
    boolean hasUnusedAnnotations() -> hasUnusedAnnotations
    void resetAnnotations() -> resetAnnotations
    com.lowagie.text.pdf.PdfArray rotateAnnotations(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Rectangle) -> rotateAnnotations
    com.lowagie.text.pdf.PdfAnnotation convertAnnotation(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Annotation,com.lowagie.text.Rectangle) -> convertAnnotation
com.lowagie.text.pdf.internal.PdfVersionImp -> com.lowagie.text.pdf.internal.PdfVersionImp:
    byte[][] HEADER -> HEADER
    boolean headerWasWritten -> headerWasWritten
    boolean appendmode -> appendmode
    char header_version -> header_version
    com.lowagie.text.pdf.PdfName catalog_version -> catalog_version
    com.lowagie.text.pdf.PdfDictionary extensions -> extensions
    void writeHeader(com.lowagie.text.pdf.OutputStreamCounter) -> writeHeader
    com.lowagie.text.pdf.PdfName getVersionAsName(char) -> getVersionAsName
    byte[] getVersionAsByteArray(char) -> getVersionAsByteArray
    void addToCatalog(com.lowagie.text.pdf.PdfDictionary) -> addToCatalog
com.lowagie.text.pdf.internal.PdfViewerPreferencesImp -> com.lowagie.text.pdf.internal.PdfViewerPreferencesImp:
    com.lowagie.text.pdf.PdfName[] VIEWER_PREFERENCES -> VIEWER_PREFERENCES
    com.lowagie.text.pdf.PdfName[] NONFULLSCREENPAGEMODE_PREFERENCES -> NONFULLSCREENPAGEMODE_PREFERENCES
    com.lowagie.text.pdf.PdfName[] DIRECTION_PREFERENCES -> DIRECTION_PREFERENCES
    com.lowagie.text.pdf.PdfName[] PAGE_BOUNDARIES -> PAGE_BOUNDARIES
    com.lowagie.text.pdf.PdfName[] PRINTSCALING_PREFERENCES -> PRINTSCALING_PREFERENCES
    com.lowagie.text.pdf.PdfName[] DUPLEX_PREFERENCES -> DUPLEX_PREFERENCES
    int pageLayoutAndMode -> pageLayoutAndMode
    com.lowagie.text.pdf.PdfDictionary viewerPreferences -> viewerPreferences
    void addToCatalog(com.lowagie.text.pdf.PdfDictionary) -> addToCatalog
com.lowagie.text.pdf.internal.PdfXConformanceImp -> com.lowagie.text.pdf.internal.PdfXConformanceImp:
    int pdfxConformance -> pdfxConformance
    int getPDFXConformance() -> getPDFXConformance
    boolean isPdfX() -> isPdfX
    boolean isPdfX1A2001() -> isPdfX1A2001
    boolean isPdfX32002() -> isPdfX32002
    boolean isPdfA1() -> isPdfA1
    void completeInfoDictionary(com.lowagie.text.pdf.PdfDictionary) -> completeInfoDictionary
    void completeExtraCatalog(com.lowagie.text.pdf.PdfDictionary) -> completeExtraCatalog
    void checkPDFXConformance(com.lowagie.text.pdf.PdfWriter,int,java.lang.Object) -> checkPDFXConformance
harmony.java.awt.Color -> harmony.java.awt.Color:
    harmony.java.awt.Color white -> white
    harmony.java.awt.Color WHITE -> WHITE
    harmony.java.awt.Color lightGray -> lightGray
    harmony.java.awt.Color LIGHT_GRAY -> LIGHT_GRAY
    harmony.java.awt.Color gray -> gray
    harmony.java.awt.Color GRAY -> GRAY
    harmony.java.awt.Color darkGray -> darkGray
    harmony.java.awt.Color DARK_GRAY -> DARK_GRAY
    harmony.java.awt.Color black -> black
    harmony.java.awt.Color BLACK -> BLACK
    harmony.java.awt.Color red -> red
    harmony.java.awt.Color RED -> RED
    harmony.java.awt.Color pink -> pink
    harmony.java.awt.Color PINK -> PINK
    harmony.java.awt.Color orange -> orange
    harmony.java.awt.Color ORANGE -> ORANGE
    harmony.java.awt.Color yellow -> yellow
    harmony.java.awt.Color YELLOW -> YELLOW
    harmony.java.awt.Color green -> green
    harmony.java.awt.Color GREEN -> GREEN
    harmony.java.awt.Color magenta -> magenta
    harmony.java.awt.Color MAGENTA -> MAGENTA
    harmony.java.awt.Color cyan -> cyan
    harmony.java.awt.Color CYAN -> CYAN
    harmony.java.awt.Color blue -> blue
    harmony.java.awt.Color BLUE -> BLUE
    int value -> value
    float[] frgbvalue -> frgbvalue
    float[] fvalue -> fvalue
    float falpha -> falpha
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getRed() -> getRed
    int getGreen() -> getGreen
    int getBlue() -> getBlue
harmony.java.awt.Dimension -> harmony.java.awt.Dimension:
    int width -> width
    int height -> height
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void setSize(int,int) -> setSize
harmony.java.awt.Point -> harmony.java.awt.Point:
    int x -> x
    int y -> y
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    double getX() -> getX
    double getY() -> getY
    void setLocation(int,int) -> setLocation
harmony.java.awt.color.CMMException -> harmony.java.awt.color.CMMException:
harmony.java.awt.color.ICC_Profile -> harmony.java.awt.color.ICC_Profile:
    long profileHandle -> profileHandle
    boolean handleStolen -> handleStolen
    byte[] headerData -> headerData
    byte[] getData(int) -> getData
    byte[] getData() -> getData
    void finalize() -> finalize
    int getNumComponents() -> getNumComponents
    int getColorSpaceType() -> getColorSpaceType
    harmony.java.awt.color.ICC_Profile getInstance(byte[]) -> getInstance
    int getIntFromHeader(int) -> getIntFromHeader
    int csFromSignature(int) -> csFromSignature
    long getProfileHandle() -> getProfileHandle
    int getDataSize(int) -> getDataSize
harmony.java.awt.color.ICC_ProfileGray -> harmony.java.awt.color.ICC_ProfileGray:
harmony.java.awt.color.ICC_ProfileRGB -> harmony.java.awt.color.ICC_ProfileRGB:
    java.lang.String UNKNOWN_COMPONENT_MSG -> UNKNOWN_COMPONENT_MSG
harmony.java.awt.color.ProfileDataException -> harmony.java.awt.color.ProfileDataException:
harmony.java.awt.geom.Dimension2D -> harmony.java.awt.geom.Dimension2D:
    java.lang.Object clone() -> clone
harmony.java.awt.geom.Point2D -> harmony.java.awt.geom.Point2D:
    double getX() -> getX
    double getY() -> getY
    java.lang.Object clone() -> clone
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.acra.ACRA -> org.acra.a:
    java.lang.String LOG_TAG -> a
    org.acra.log.ACRALog log -> b
    android.app.Application mApplication -> e
    org.acra.annotation.ReportsCrashes mReportsCrashes -> f
    org.acra.ErrorReporter errorReporterSingleton -> g
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> h
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> c
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> d
    org.acra.ACRAConfiguration configProxy -> i
    void init(android.app.Application) -> a
    org.acra.ErrorReporter getErrorReporter() -> a
    boolean shouldDisableACRA(android.content.SharedPreferences) -> b
    void checkCrashResources() -> b
    android.content.SharedPreferences getACRASharedPreferences() -> c
    org.acra.ACRAConfiguration getConfig() -> d
    org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> b
    boolean isDebuggable() -> e
    android.app.Application getApplication() -> f
    boolean access$000(android.content.SharedPreferences) -> a
org.acra.ACRA$1 -> org.acra.b:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.c:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> org.acra.d:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
